ITEM_ESTOQUE;Estoque
36349;5
16853;2
27275;1
18042;2
1506;2
274815;1
31352;2
31638;1
25670;1
33973;29
15306;20
33175;1
260;4
14594;1
30495;2
35798;42
266286;1
274864;2
28066;1
5874;15
30223;3
30503;1
28841;5
6551;4
33926;4
1701;10
1698;14
14351;1
30620;1
30939;1
28606;1
30782;1
30770;1
30721;1
30724;1
30604;1
30933;1
28907;1
30360;1
31785;1
30574;1
30704;2
29803;1
29837;2
29943;1
29851;1
29835;2
258549;1
31904;1
273951;2
30341;1
31825;1
259600;1
265660;4
33273;4
14676;1
15328;1
25816;2
14399;1
23750;3
7347;1
239603;1
2278;2
13942;2
32942;2
7898;3
8296;1
23000;1
32048;1
30045;1
33169;3
31660;1
29808;10
274101;1
30224;1
28158;2
35684;6
29766;2
360888;4
4946;1
448;1
14490;1
14126;1
22493;1
29145;1
7290;1
35186;1
27640;1
32160;1
19900;2
3226;10
34054;1
8389;2
6408;1
7899;1
19410;3
19411;3
19255;24
19254;16
19395;2
19383;1
7835;1
33090;1
30182;2
32396;1
32245;1
33423;14
30036;2
23018;1
32493;1
247806;1
276171;1
13348;1
271168;1
19002;3
20294;3
28996;1
178125;1
5436;6
4645;1
5729;1
5731;1
6768;2
6896;1
6897;1
32215;1
33141;6
33145;1
232967;1
32258;1
227463;1
27925;1
27922;1
27921;1
262156;1
22499;1
22500;1
32194;1
30019;1
32802;1
26326;1
23687;1
33186;1
23752;1
17493;1
27304;1
33526;1
795;1
19189;1
266705;4
33751;4
31290;18
32304;4
26685;2
19425;4
27468;1
19420;6
26523;8
26708;3
26250;1
27652;2
39615;0
30011;1
8539;2
14392;1
30307;1
271128;4
4951;1
5235;6
19433;1
19302;1
4810;1
33251;2
33962;2
33991;4
30515;1
32502;1
26659;1
14825;2
274316;3
29066;1
4373;1
30322;1
17657;2
32763;1
31228;1
31288;1
5028;1
32786;1
32288;1
272638;1
29836;1
26617;1
33070;1
23601;1
4995;1
4997;1
8925;1
27873;2
33391;10
20701;2
336;6
30274;1
6573;2
8321;3
32348;2
17088;1
14650;2
25792;12
26348;1
24098;2
12590;2
30945;1
30355;1
30831;1
30937;1
30595;1
31997;1
31815;1
30718;1
29271;4
29273;2
30886;1
30940;1
358872;1
22782;1
30157;1
272842;1
30008;2
14128;2
23267;1
28113;2
33353;4
239741;6
33990;4
3690;2
23557;1
29869;1
29771;1
30518;1
3332;2
7525;2
30818;2
31668;2
263197;2
32100;1
30158;1
30496;1
28369;2
29111;2
36829;19
19351;1
18771;3
19412;2
26710;1
26683;1
19119;3
27691;3
216436;1
28198;1
28412;2
4514;14
5041;2
2941;1
31193;1
5913;1
16950;1
31597;2
19406;3
28187;1
33999;2
30185;1
30188;1
30936;1
31922;1
274579;2
5760;1
29207;1
225668;1
19517;1
274317;1
33427;5
28951;8
29924;1
258;1
26246;6
274240;5
26036;9
267513;5
1474;1
251073;1
5437;1
32234;1
32239;1
9317;7
32319;2
3236;2
32159;2
14587;2
261;9
32479;1
360388;3
3747;9
32665;2
33941;4
29745;4
451;3
2963;1
19190;1
11203;1
274241;1
15323;2
33215;3
270812;1
12687;2
263487;1
24218;1
30044;2
32621;1
32612;2
234592;1
6789;4
229813;1
3346;9
358879;4
36216;9
7512;2
239045;1
363911;16
5717;14
8590;2
363924;2
7110;26
6439;1
496;2
1613;1
32126;4
33929;4
33537;5
7742;2
19405;1
12563;1
6593;6
16679;1
642;9
25854;4
274182;9
31410;5
33237;1
5142;2
26095;3
1266;2
26321;4
5677;2
14411;1
33257;2
31395;56
32945;2
21602;2
25432;2
32821;2
19280;2
32818;2
264296;1
227415;1
31566;1
29932;2
30252;1
28586;1
26625;1
20019;1
266999;10
2030;2
14740;1
28574;1
31656;2
360294;1
23042;5
23043;4
23780;8
7508;9
19400;3
19403;3
7507;3
28782;1
3876;3
14895;1
2995;1
12630;5
14573;1
6655;2
33850;3
26089;8
28235;1
35739;5
33441;5
366805;4
366806;4
17886;1
22686;1
38414;3
14956;6
5802;5
39036;3
39040;2
28137;1
16737;4
239944;1
15589;1
12800;1
27908;1
266057;6
36212;4
365679;8
365463;8
265339;5
34966;128
35279;3
360887;2
37713;1
37748;3
266160;3
42856;2
34029;1
267129;14
3324;3
26488;2
31606;1
33401;5
867;6
275193;1
9221;2
238052;1
29844;1
31424;1
5994;1
7603;3
14717;1
23452;1
366812;1
21896;21
22767;1
24004;1
23331;1
23281;1
23410;3
15288;4
23984;1
365697;1
365698;1
365696;1
23398;1
23409;2
35324;2
35527;10
23391;3
23404;1
23470;2
15289;4
23396;1
23502;1
23335;1
23446;1
23346;1
15199;1
15276;1
24492;1
12770;1
366804;1
35794;10
34124;10
24458;1
34181;1
29118;1
7216;1
33440;2
14950;6
24141;2
30649;2
14539;2
33343;2
3392;1
5164;5
33347;2
33454;1
5104;7
31847;1
31535;1
5635;2
31853;1
30822;3
31532;1
30881;1
30077;2
33358;7
35800;2
30081;1
2757;1
3030;1
29804;1
29763;1
30314;1
4007;1
30930;1
30597;1
31998;1
29789;1
31908;1
28886;2
30309;3
30311;3
28255;1
30284;1
252961;1
30907;2
30894;1
30695;3
31905;1
6068;1
31849;2
30908;1
30282;1
30606;1
31900;2
31302;1
30168;1
30605;1
31741;1
32017;1
31294;1
31994;1
6643;1
6064;1
29158;1
30842;1
31542;1
29303;1
30688;1
30882;1
6661;1
266239;5
266227;3
24533;2
2654;14
266311;10
271210;1
13453;5
32023;1
265477;1
30166;1
2475;2
257162;1
257155;2
257175;2
257174;1
31599;1
31607;1
30802;1
259732;1
37147;2
30952;1
35601;4
35342;4
4626;10
35573;2
33310;6
267097;10
33953;8
29790;2
275137;2
22453;1
30719;2
30280;2
29768;1
31722;1
31844;1
31937;2
30723;1
31901;1
30435;2
32902;2
276229;2
5781;1
5008;1
5023;2
1769;1
11909;1
30161;2
30631;1
263516;1
32018;2
30500;1
259437;1
30832;1
30825;2
30852;1
31899;1
8953;2
28278;1
28605;1
30923;2
30896;1
30143;1
30851;1
30931;1
259516;1
263199;1
30884;1
32019;1
257176;1
31984;1
33476;1
33787;2
359925;1
254367;1
254344;4
259903;2
257276;2
257269;1
259339;2
259333;2
249661;2
33022;1
9944;1
273890;2
2001;1
366809;8
3378;1
357405;5
14475;1
1856;1
27398;3
8375;1
432;1
25819;2
17963;1
12738;2
12739;2
12740;1
12741;2
29692;2
5026;1
358877;1
4630;2
5641;2
31299;1
32719;1
19019;1
32325;1
5872;37
26604;1
44880;1
33168;2
24242;1
27186;1
227969;1
32303;2
19775;2
20723;1
20721;1
19787;2
35006;2
4575;3
33220;1
26267;1
20916;1
21119;1
31229;2
34720;2
14819;1
30391;1
19995;2
9526;1
14060;2
9546;2
20125;1
34222;2
33177;1
30281;1
23822;1
13977;4
28138;1
28091;3
2232;2
28773;1
32814;1
360880;1
28002;1
19322;2
26615;1
26641;1
6396;1
14947;2
13955;10
14793;1
29224;3
24442;2
22925;1
30790;1
2316;1
26726;2
2277;1
225388;5
33225;1
31569;1
18962;1
25259;1
17937;1
9773;8
7509;1
24557;4
7657;1
1261;2
7837;2
7725;2
7288;1
3963;1
34242;1
18345;2
16302;1
16863;2
6524;2
19301;5
27987;1
27984;1
172684;1
1313;1
30115;1
33414;2
9521;1
499;1
30150;1
32088;1
251080;1
262177;2
28067;1
6855;1
30201;1
24444;1
26099;3
28260;1
30069;2
17171;1
323512;2
28579;3
6920;1
270918;1
19251;2
27703;2
19203;1
2572;1
19230;1
238347;1
25799;1
29565;1
31343;1
28446;1
274951;1
18881;1
18302;1
21738;2
3044;1
11376;43
29686;2
24252;1
27646;2
15978;12
31696;4
7127;2
26518;2
175971;1
28041;1
32820;2
4886;1
5412;1
30123;2
30120;4
14476;1
246418;1
14597;1
274562;2
19418;1
19426;2
2713;1
27032;1
31178;1
31177;2
31181;1
4037;1
4860;1
28476;1
2344;2
258997;1
247191;1
26839;1
27553;2
5005;1
5427;1
266108;2
267350;1
29799;1
31955;1
262204;1
34762;4
237024;3
34115;6
174776;5
21136;1
572;2
33073;1
33085;1
33557;4
32975;1
7176;2
7384;1
6118;1
1922;1
33079;1
365466;2
30003;1
32933;1
7812;1
1809;1
32389;1
22851;1
22852;1
31005;1
32889;1
32199;1
1759;2
29916;9
17237;9
4787;1
360284;10
251075;1
22991;1
22497;1
14561;2
244811;1
359786;1
19141;1
225341;1
33322;5
32281;2
29278;3
32277;1
32987;1
32918;4
23693;5
4240;1
4263;1
12917;1
2939;1
31034;1
34011;4
28499;1
19310;1
27720;1
248510;1
1705;10
2297;2
33448;15
25880;1
30202;2
3229;2
14125;2
6858;1
273902;2
31433;3
28342;1
30471;1
278;2
239072;1
27480;1
27500;1
27475;1
37067;12
5000;1
3800;1
273916;1
239126;2
275224;1
271164;1
6978;1
32638;1
359939;1
359938;1
359937;1
360895;1
357448;1
274752;1
234910;2
182891;5
250468;2
26676;1
7930;1
33187;4
30043;2
30015;1
35805;1
254979;1
254980;1
7977;1
7461;1
32149;1
18986;2
18988;1
26356;1
26354;1
253165;1
359755;2
366833;8
365678;8
267056;2
33390;3
9356;1
11720;1
11533;1
13223;1
30152;1
26598;1
271;1
30735;1
30734;1
30701;1
33025;1
25743;1
25420;1
730;2
24669;1
224553;1
4880;1
7191;1
18038;1
43473;1
19162;1
43474;1
24692;4
366816;1
366820;4
366818;1
24454;2
33088;1
12830;2
12850;4
20604;2
262936;1
12822;1
28725;1
4597;1
17060;1
37120;1
33193;20
2017;1
281;8
26336;5
23381;1
24248;1
17188;1
359019;1
32353;1
23382;1
23589;1
24009;1
23553;1
15507;1
33239;1
33346;1
23903;1
23586;1
33238;1
23996;10
25750;1
26168;4
26167;8
29950;1
2711;1
34254;1
44686;1
38534;1
38481;1
19004;1
14415;1
32526;1
33153;1
18107;1
6419;8
7442;3
4545;4
35936;2
28216;5
20646;1
358009;1
257023;1
32897;1
33056;1
32240;1
4751;3
29821;2
30308;1
31564;1
4585;2
30148;1
22673;4
8254;2
37387;1
27933;1
366824;4
4732;3
7744;2
33733;2
3361;2
26729;2
6553;2
3509;4
19379;1
6501;1
33352;32
34004;2
26751;1
360870;2
19050;4
26765;3
4352;1
26570;1
22089;1
5033;1
27259;1
27950;1
19386;1
19200;1
19226;2
3528;3
33763;1
5269;1
34057;1
27293;1
27704;1
175508;1
33318;1
35582;1
19305;1
225408;2
35266;4
27855;1
231332;3
17903;1
668;1
26235;1
1950;1
26636;3
274261;1
2931;1
15752;2
31353;3
31910;1
266517;8
5713;1
23704;1
26635;1
6224;4
32566;1
8126;5
251078;2
251072;3
273888;2
6106;1
5143;1
29761;1
26467;3
34937;5
26466;2
17377;1
11515;1
242944;1
9091;1
30753;1
30947;1
32053;1
5129;2
32620;1
39041;4
7087;2
30473;1
24317;1
32382;1
16869;1
23264;2
6972;2
23244;1
257117;3
27445;2
27837;1
365480;2
14173;2
14132;2
26410;1
365673;4
17470;1
4548;5
20972;1
310;1
25710;1
26389;1
26205;12
28192;1
25812;2
4317;1
27377;1
26780;1
24863;1
2916;1
366802;1
18003;1
25316;1
175372;2
271303;1
2269;3
14796;1
13894;1
33071;1
33252;6
28843;1
22491;1
31427;1
26243;2
30117;1
28205;1
28039;1
39039;3
365702;1
38554;1
37123;1
29898;2
7969;1
6882;1
837;1
29286;1
10983;1
31232;2
267506;1
23840;1
31250;1
262434;1
29277;3
2805;1
33095;1
33092;1
255837;1
29247;1
29248;2
23378;1
32793;1
264575;1
339;1
33058;1
31562;1
26777;1
363498;1
33774;1
35029;1
30986;2
33771;3
273415;1
664;1
452;1
28352;1
19232;4
19394;1
273829;4
19241;1
19244;1
19238;4
33789;13
19247;1
34015;1
33898;17
19294;1
35530;2
178814;1
7721;1
266142;2
172304;1
26727;2
26730;1
26739;1
26753;1
7612;1
28953;1
30710;1
18324;1
28321;1
31035;1
28925;1
35686;2
273894;1
258298;1
274011;1
2200;2
304361;1
25751;1
23494;1
32336;2
264704;4
11983;3
11982;2
273972;1
4680;1
30072;1
30073;1
363706;1
28639;1
40916;1
276232;1
7802;1
31045;4
28493;1
30530;1
27667;1
368077;24
30819;5
2002;2
237768;2
366842;4
35367;3
5917;2
19417;3
7088;1
33724;7
18006;4
17960;1
45326;12
29952;1
266287;1
33226;1
28231;5
17656;1
225705;1
1906;2
238124;40
31671;10
30023;1
22689;1
25696;1
30022;1
363827;6
274775;1
32116;3
23577;2
10854;2
33459;3
33002;2
5315;1
34130;4
33380;4
7811;1
28830;1
14488;1
18153;6
18155;2
20309;2
14491;2
359914;9
272529;1
33768;4
25791;2
33372;6
33959;6
10279;1
25859;5
14725;1
239605;8
25715;1
14052;1
19920;2
9532;1
4606;1
242726;1
13976;1
359860;1
3635;1
274903;1
29747;1
32385;1
36232;4
20794;1
20606;1
368071;3
30078;1
27579;1
7245;2
17437;1
33436;10
632;1
363795;8
21055;1
363826;13
5618;2
5634;3
25835;1
5188;4
35633;10
26182;1
5399;1
3517;1
28119;1
275242;4
32722;1
14598;4
243835;1
245465;1
93;1
14417;2
14394;2
14445;3
19732;6
19723;2
363789;1
15463;10
4618;1
363876;6
272856;1
263854;1
3157;1
32879;1
6291;1
237731;1
32826;1
271131;1
32895;1
264525;1
32888;1
273840;1
229565;1
229566;1
30199;1
30204;1
36202;4
35572;1
273927;1
273928;1
33341;2
1949;11
37593;1
3003;2
40093;2
6280;1
27858;2
6625;1
264267;1
363400;1
188772;3
363983;30
363895;5
363898;5
495729;2
229157;2
5914;2
261582;1
276160;1
30285;1
24139;3
42119;1
30858;1
33769;9
26277;1
357381;5
30827;1
30829;1
21580;2
29718;1
1901;1
4350;1
2751;1
495603;4
20256;1
25473;1
8153;2
360031;2
26347;1
31025;1
7955;1
7278;1
33213;2
12610;1
273439;1
357386;1
235901;10
3551;8
2764;1
4354;1
9318;11
6157;10
32725;2
245451;3
245449;1
18154;2
274475;1
246546;1
266815;1
39673;13
273039;15
20049;6
33932;16
33166;1
32618;1
9520;1
14252;6
24174;1
270605;1
229102;2
842;1
14395;1
30941;1
495727;12
33342;20
21103;2
14655;3
33379;4
35227;4
35605;1
33382;1
14494;1
33597;1
14948;1
37465;1
28576;1
360884;2
37817;4
38118;2
274873;1
360293;1
4994;1
495733;1
495734;1
367801;2
367804;1
367810;1
233200;1
229842;1
14941;1
366819;1
366821;1
42811;30
274124;1
26134;1
228383;1
228377;1
27351;1
26927;1
26925;1
26944;1
27496;1
4540;10
495740;1
33446;12
23751;7
8648;315
2547;1
23566;2
34868;5
33118;1
32208;1
33081;2
32885;1
32887;1
28885;1
35630;1
28224;1
29631;3
31318;2
7376;2
6304;1
234010;4
35060;8
35039;8
267817;4
5157;2
32415;1
33018;1
23323;4
32936;2
2672;1
30373;1
26752;1
33021;2
275176;2
5912;1
32619;1
5932;4
4115;2
30393;2
32791;1
32771;1
33065;1
32273;1
32854;1
32878;1
32769;1
32766;1
32770;1
32847;1
32861;1
32881;1
32776;1
33935;4
32882;2
32884;2
32282;3
25810;1
32261;1
32195;1
32788;1
32851;1
1379;1
32275;1
32263;1
32592;1
33017;1
23322;2
32858;1
28120;1
32265;1
264663;1
32642;1
32837;1
32796;1
6812;22
19060;63
264594;1
32506;1
33053;2
33059;3
31927;1
31926;1
259730;1
30910;1
28561;1
365685;1
271026;1
30946;1
259754;1
33408;2
23393;1
31297;1
31296;1
28560;1
32049;1
32047;1
28399;1
30944;1
366830;1
259545;1
259445;1
238045;1
367061;1
238085;2
13055;1
26594;2
27853;2
14743;2
265737;1
33041;1
33042;1
260690;1
270614;1
6754;1
8141;3
6412;3
34025;2
23523;1
24496;1
17281;1
27912;1
26778;1
28040;2
27801;1
4172;1
273001;1
232968;1
28058;1
2698;2
3096;2
32603;1
16416;1
237669;4
266652;6
266063;14
235938;2
31263;1
31264;1
31219;2
266394;4
272977;1
274859;1
271107;1
261162;1
262469;1
262300;1
261171;1
318055;1
261174;1
262488;1
266889;4
261894;1
261947;1
326400;1
262598;1
262678;1
262676;1
262674;1
32941;1
32939;5
264613;1
17038;1
17609;1
7663;1
17468;1
17469;1
17471;1
17472;1
17473;1
5892;2
19428;4
26572;1
19608;2
28312;1
359823;2
337;6
326;1
32646;1
32235;1
32523;1
37819;1
32907;1
3767;1
33126;9
33167;2
33816;4
35806;5
33936;5
33331;6
35648;1
267608;1
246539;1
260908;20
33418;3
17634;6
17633;6
26464;1
36142;2
17276;3
29251;1
262154;1
4668;1
28955;1
5264;2
35495;1
29577;1
29576;1
267856;1
266389;1
29070;1
33266;4
29229;1
34059;5
35371;20
13646;1
13648;1
676;1
359892;2
705;1
6315;1
32368;1
17190;1
3530;1
27440;1
30132;1
7486;1
36029;2
31929;1
30329;1
2385;1
31592;1
31586;1
263072;1
30326;1
30127;1
31930;1
30490;1
360289;12
2792;1
33101;1
1952;2
1709;4
33972;16
32395;1
26075;2
276091;6
26239;1
35947;1
19374;2
225537;1
176365;1
40798;1
3051;1
27154;2
30505;1
33374;3
32346;2
26716;1
28872;7
796;1
38514;4
2268;1
3187;1
32464;1
5340;1
35404;2
3966;1
230692;3
33749;4
32894;2
33227;1
2055;1
27820;1
27817;1
26687;1
32078;2
252262;1
18001;1
359891;1
33695;1
26519;7
610;1
19039;1
30194;1
273907;2
16908;1
16918;1
30384;7
5937;1
30477;1
358004;1
6947;1
26183;4
17531;10
30084;2
2468;2
2105;3
609;1
15845;1
6736;4
33321;3
27797;1
9514;1
15474;27
9770;3
30095;1
266267;1
1537;4
245270;1
4842;1
6987;1
30258;1
17275;4
25924;2
27546;1
2247;1
260442;1
32409;2
22292;1
33950;4
12574;1
23748;1
23657;2
3909;1
239281;1
7990;4
34007;2
686;26
15284;2
15297;1
29954;2
11954;6
33255;4
9285;2
9291;2
26743;1
23293;1
19996;1
789;1
248671;2
28653;2
265562;1
234099;1
32453;2
1925;2
1915;4
19553;2
1895;3
1897;1
1972;2
1899;1
1900;1
1973;1
27522;1
27524;1
4038;1
221635;1
17016;1
16400;14
6854;1
32593;1
3018;2
33206;7
16668;1
667;2
13287;5
13213;1
32086;4
13267;2
16722;2
221470;2
221471;2
221469;1
12580;1
18049;3
18282;1
4171;5
9288;4
35664;4
31527;1
23945;1
252023;1
14745;1
25853;1
26334;2
417;1
27988;1
27982;1
26581;1
22231;2
274242;1
22981;1
19483;2
27726;1
34040;5
32363;2
32352;4
33223;1
28010;1
19295;2
19296;2
19212;2
18906;4
27869;2
2666;2
19029;1
35177;1
19164;1
5201;2
26465;1
24775;1
32331;1
33474;12
33453;1
5891;2
239430;3
265936;10
23942;1
31733;1
274771;1
1872;1
21897;25
26490;1
26491;1
26776;1
5148;5
5973;1
33317;2
8280;3
272543;1
